index,publishedAt,sentiment,type
17,2018-01-05T17:26:07Z,0.25,news
18,2018-01-05T18:52:33Z,-0.5385,news
19,2018-01-05T00:24:01Z,0.7604,news
0,2018-01-06T14:00:00Z,0.7089,news
1,2018-01-06T01:35:19Z,0,news
2,2018-01-06T13:14:44Z,0.3818,news
3,2018-01-06T20:15:11Z,0,news
4,2018-01-06T02:02:03Z,0.6597,news
5,2018-01-06T19:34:16Z,0.6808,news
6,2018-01-06T20:56:24Z,-0.6369,news
7,2018-01-06T15:08:36Z,0.6096,news
8,2018-01-06T20:13:47Z,0.7178,news
9,2018-01-06T19:01:55Z,0.1027,news
10,2018-01-06T10:01:03Z,0.7184,news
11,2018-01-06T15:43:10Z,0.5514,news
12,2018-01-06T10:00:29Z,0.6486,news
13,2018-01-06T14:49:03Z,-0.5859,news
14,2018-01-06T02:31:22Z,0.4215,news
15,2018-01-06T17:35:00Z,-0.7269,news
16,2018-01-06T12:00:17Z,-0.7579,news
17,2018-01-06T12:46:51Z,0.7902,news
18,2018-01-06T17:36:04Z,0,news
19,2018-01-06T11:52:24Z,0,news
0,2018-01-07T14:00:00Z,0.5106,news
1,2018-01-07T20:30:00Z,0,news
2,2018-01-07T07:59:23Z,0.5267,news
3,2018-01-07T18:47:26Z,0.1779,news
4,2018-01-07T11:00:37Z,0.2023,news
5,2018-01-07T17:15:56Z,-0.6597,news
6,2018-01-07T15:59:14Z,-0.6705,news
7,2018-01-07T19:02:26Z,0,news
8,2018-01-07T13:11:28Z,-0.2382,news
9,2018-01-07T19:14:58Z,-0.34,news
10,2018-01-07T14:31:38Z,0,news
11,2018-01-07T15:04:40Z,0.2023,news
12,2018-01-07T17:10:40Z,-0.7269,news
13,2018-01-07T10:17:26Z,0.9578,news
14,2018-01-07T19:15:14Z,0.3612,news
15,2018-01-07T16:54:14Z,0.5106,news
16,2018-01-07T11:27:18Z,0.836,news
17,2018-01-07T00:01:07Z,-0.9062,news
18,2018-01-07T09:00:06Z,-0.1531,news
19,2018-01-07T12:00:15Z,0.1531,news
0,2018-01-08T19:49:00Z,0.3818,news
1,2018-01-08T13:00:00Z,0.4019,news
2,2018-01-08T19:25:00Z,-0.2732,news
3,2018-01-08T23:49:50Z,0.5563,news
4,2018-01-08T14:23:02Z,0.2946,news
5,2018-01-08T22:31:51Z,0,news
6,2018-01-08T23:30:20Z,0.6801,news
7,2018-01-08T23:01:01Z,0.4767,news
8,2018-01-08T13:43:50Z,-0.5994,news
9,2018-01-08T19:54:58Z,0.4404,news
10,2018-01-08T22:14:06Z,-0.5574,news
11,2018-01-08T04:18:52Z,-0.5868,news
12,2018-01-08T04:30:55Z,-0.1027,news
13,2018-01-08T23:25:46Z,0.8823,news
14,2018-01-08T21:20:17Z,0.5106,news
15,2018-01-08T01:15:27Z,-0.7351,news
16,2018-01-08T01:36:43Z,-0.1531,news
17,2018-01-08T20:04:09Z,0.802,news
18,2018-01-08T08:00:28Z,-0.0258,news
19,2018-01-08T13:21:46Z,-0.6369,news
0,2018-01-09T00:55:04Z,-0.7717,news
1,2018-01-09T22:31:44Z,0.6249,news
2,2018-01-09T02:40:00Z,0.4215,news
3,2018-01-09T16:45:00Z,-0.7096,news
4,2018-01-09T23:15:00Z,-0.296,news
5,2018-01-09T22:00:00Z,-0.4215,news
6,2018-01-09T00:20:49Z,0,news
7,2018-01-09T10:13:33Z,0.7906,news
8,2018-01-09T00:39:42Z,-0.1779,news
9,2018-01-09T01:25:46Z,0.4019,news
10,2018-01-09T18:23:02Z,-0.1513,news
11,2018-01-09T00:16:12Z,0.7783,news
12,2018-01-09T10:31:04Z,0.765,news
13,2018-01-09T01:24:36Z,-0.5267,news
14,2018-01-09T13:59:50Z,0,news
15,2018-01-09T18:58:17Z,0,news
16,2018-01-09T10:52:08Z,-0.7003,news
17,2018-01-09T18:51:20Z,-0.4753,news
18,2018-01-09T23:26:53Z,0.25,news
19,2018-01-09T21:28:36Z,-0.34,news
0,2018-01-10T21:00:00Z,-0.4079,news
1,2018-01-10T17:35:00Z,-0.7269,news
2,2018-01-10T16:50:00Z,-0.7579,news
3,2018-01-10T02:45:00Z,-0.8176,news
4,2018-01-10T18:15:00Z,0.4215,news
5,2018-01-10T10:00:22Z,0.34,news
6,2018-01-10T02:29:34Z,0.6597,news
7,2018-01-10T16:50:41Z,0.4939,news
8,2018-01-10T19:13:09Z,-0.2865,news
9,2018-01-10T01:53:01Z,0,news
10,2018-01-10T02:50:44Z,0.4019,news
11,2018-01-10T00:20:58Z,0.2023,news
12,2018-01-10T22:42:37Z,0.505,news
13,2018-01-10T00:25:12Z,0.6908,news
14,2018-01-10T13:58:28Z,-0.1531,news
15,2018-01-10T19:09:55Z,0,news
16,2018-01-10T10:11:53Z,-0.5859,news
17,2018-01-10T21:03:55Z,-0.6486,news
18,2018-01-10T11:09:00Z,-0.8776,news
19,2018-01-10T17:22:04Z,0.68,news
0,2018-01-11T17:44:00Z,0.4767,news
1,2018-01-11T16:45:10Z,-0.4939,news
2,2018-01-11T18:48:13Z,0.1779,news
3,2018-01-11T04:40:56Z,0.5849,news
4,2018-01-11T15:10:00Z,-0.8442,news
5,2018-01-11T01:55:00Z,-0.4939,news
6,2018-01-11T10:45:20Z,0,news
7,2018-01-11T13:01:53Z,-0.296,news
8,2018-01-11T19:27:10Z,-0.5023,news
9,2018-01-11T01:32:51Z,-0.6124,news
10,2018-01-11T03:35:00Z,0.4019,news
11,2018-01-11T10:45:21Z,0.3612,news
12,2018-01-11T10:45:20Z,-0.6124,news
13,2018-01-11T11:00:16Z,0,news
14,2018-01-11T10:40:54Z,0,news
15,2018-01-11T19:13:13Z,0,news
16,2018-01-11T15:33:06Z,0.8908,news
17,2018-01-11T22:13:48Z,0.5859,news
18,2018-01-11T15:42:54Z,0.0186,news
19,2018-01-11T18:18:31Z,-0.9538,news
0,2018-01-12T22:21:00Z,0.8805,news
1,2018-01-12T10:46:49Z,0.5106,news
2,2018-01-12T10:45:24Z,0.3182,news
3,2018-01-12T23:05:52Z,0,news
4,2018-01-12T12:52:43Z,-0.6486,news
5,2018-01-12T03:50:49Z,0.765,news
6,2018-01-12T17:22:09Z,0,news
7,2018-01-12T01:22:56Z,-0.0772,news
8,2018-01-12T17:28:50Z,-0.8271,news
9,2018-01-12T22:36:56Z,0.2869,news
10,2018-01-12T17:20:57Z,-0.0516,news
11,2018-01-12T05:01:07Z,0,news
12,2018-01-12T18:34:46Z,0.4404,news
13,2018-01-12T17:26:06Z,0.3182,news
14,2018-01-12T04:41:18Z,-0.5267,news
15,2018-01-12T22:44:39Z,-0.5267,news
16,2018-01-12T14:36:40Z,-0.7351,news
17,2018-01-12T10:37:07Z,0.3903,news
18,2018-01-12T06:06:38Z,-0.9062,news
19,2018-01-12T14:46:53Z,-0.823,news
0,2018-01-13T23:15:00Z,0.4767,news
1,2018-01-13T01:04:01Z,-0.2732,news
2,2018-01-13T21:07:29Z,0.2023,news
3,2018-01-13T15:59:07Z,-0.7845,news
4,2018-01-13T02:17:39Z,0.6177,news
5,2018-01-13T19:06:17Z,-0.9677,news
6,2018-01-13T02:15:43Z,0.4404,news
7,2018-01-13T02:03:46Z,-0.6597,news
8,2018-01-13T02:01:45Z,0.1511,news
9,2018-01-13T01:17:33Z,-0.7184,news
10,2018-01-13T02:21:42Z,0.4404,news
11,2018-01-13T01:13:04Z,-0.2023,news
12,2018-01-13T17:26:55Z,0.7506,news
13,2018-01-13T00:29:47Z,-0.6249,news
14,2018-01-13T12:13:11Z,-0.34,news
15,2018-01-13T18:30:05Z,-0.1911,news
16,2018-01-13T10:21:00Z,-0.296,news
17,2018-01-13T15:55:21Z,0.8689,news
18,2018-01-13T20:21:37Z,-0.9042,news
19,2018-01-13T18:28:00Z,0,news
0,2018-01-14T14:00:16Z,0.5423,news
1,2018-01-14T19:25:00Z,-0.8543,news
2,2018-01-14T19:40:19Z,0,news
3,2018-01-14T19:24:28Z,0,news
4,2018-01-14T23:21:40Z,-0.25,news
5,2018-01-14T12:09:56Z,0.7506,news
6,2018-01-14T21:15:26Z,0,news
7,2018-01-14T11:00:47Z,0.2023,news
8,2018-01-14T22:32:44Z,-0.296,news
9,2018-01-14T00:24:39Z,0,news
10,2018-01-14T19:24:07Z,-0.4019,news
11,2018-01-14T16:20:29Z,-0.4404,news
12,2018-01-14T14:46:52Z,-0.6124,news
13,2018-01-14T14:45:33Z,-0.5267,news
14,2018-01-14T20:19:14Z,-0.9643,news
15,2018-01-14T19:36:00Z,0.4215,news
16,2018-01-14T07:32:43Z,0.2263,news
17,2018-01-14T14:57:33Z,0,news
18,2018-01-14T21:18:53Z,-0.2732,news
19,2018-01-14T13:57:00Z,0.4215,news
0,2018-01-15T12:00:00Z,-0.3818,news
1,2018-01-15T09:28:59Z,0.25,news
2,2018-01-15T05:16:14Z,0,news
3,2018-01-15T23:08:06Z,0,news
4,2018-01-15T19:08:21Z,0,news
5,2018-01-15T10:44:01Z,0.7184,news
6,2018-01-15T04:23:26Z,0.4973,news
7,2018-01-15T07:06:15Z,-0.6369,news
8,2018-01-15T12:31:18Z,0.7759,news
9,2018-01-15T21:34:35Z,0.8126,news
10,2018-01-15T10:45:24Z,0.0516,news
11,2018-01-15T21:12:35Z,-0.5106,news
12,2018-01-15T10:45:25Z,0.25,news
13,2018-01-15T01:24:33Z,-0.4939,news
14,2018-01-15T10:45:25Z,-0.6249,news
15,2018-01-15T00:47:32Z,-0.1027,news
16,2018-01-15T23:16:41Z,0.3648,news
17,2018-01-15T01:36:15Z,-0.9274,news
18,2018-01-15T16:20:25Z,0.8534,news
19,2018-01-15T21:19:58Z,-0.5831,news
0,2018-01-16T19:30:00Z,-0.2903,news
1,2018-01-16T11:00:00Z,-0.7906,news
2,2018-01-16T11:00:00Z,0.8271,news
3,2018-01-16T11:00:00Z,0.5106,news
4,2018-01-16T11:00:00Z,-0.296,news
5,2018-01-16T11:00:00Z,0.1531,news
6,2018-01-16T15:26:51Z,0.1901,news
7,2018-01-16T20:36:12Z,0.3818,news
8,2018-01-16T05:22:15Z,0,news
9,2018-01-16T16:39:00Z,-0.128,news
10,2018-01-16T21:35:00Z,-0.4404,news
11,2018-01-16T14:51:03Z,-0.7184,news
12,2018-01-16T23:11:28Z,0,news
13,2018-01-16T20:08:26Z,-0.25,news
14,2018-01-16T16:52:27Z,0.6808,news
15,2018-01-16T23:43:09Z,-0.4939,news
16,2018-01-16T18:59:36Z,0,news
17,2018-01-16T23:52:06Z,0.6486,news
18,2018-01-16T16:58:50Z,-0.5349,news
19,2018-01-16T11:37:04Z,0.714,news
0,2018-01-17T17:40:24Z,0.4019,news
1,2018-01-17T16:07:17Z,0.0258,news
2,2018-01-17T16:45:39Z,-0.4939,news
3,2018-01-17T10:56:54Z,0,news
4,2018-01-17T00:22:02Z,0.4019,news
5,2018-01-17T08:51:50Z,-0.4939,news
6,2018-01-17T21:54:08Z,0.4215,news
7,2018-01-17T17:27:26Z,0.7579,news
8,2018-01-17T01:18:12Z,0,news
9,2018-01-17T19:55:53Z,0,news
10,2018-01-17T17:32:30Z,-0.0516,news
11,2018-01-17T13:38:16Z,0,news
12,2018-01-17T23:11:35Z,0,news
13,2018-01-17T13:17:10Z,-0.743,news
14,2018-01-17T05:02:33Z,0,news
15,2018-01-17T04:46:19Z,0.1779,news
16,2018-01-17T17:16:21Z,-0.5106,news
17,2018-01-17T20:35:35Z,-0.886,news
18,2018-01-17T15:50:49Z,-0.7269,news
19,2018-01-17T10:00:23Z,0.5574,news
0,2018-01-18T20:59:06Z,0.2748,news
1,2018-01-18T02:20:00Z,0.296,news
2,2018-01-18T16:45:00Z,0.9048,news
3,2018-01-18T20:10:00Z,-0.0516,news
4,2018-01-18T15:45:00Z,-0.8481,news
5,2018-01-18T10:13:30Z,0.7351,news
6,2018-01-18T00:00:10Z,0.4939,news
7,2018-01-18T14:03:22Z,0.5859,news
8,2018-01-18T19:30:04Z,0.1779,news
9,2018-01-18T01:48:00Z,-0.5994,news
10,2018-01-18T02:30:36Z,0.7701,news
11,2018-01-18T22:36:10Z,0.5994,news
12,2018-01-18T05:40:31Z,0.34,news
13,2018-01-18T18:55:00Z,0.8522,news
14,2018-01-18T12:57:29Z,0.6133,news
15,2018-01-18T12:29:56Z,-0.4215,news
16,2018-01-18T14:44:38Z,-0.5719,news
17,2018-01-18T00:34:08Z,0.7845,news
18,2018-01-18T00:52:48Z,0,news
19,2018-01-18T10:40:38Z,0.3818,news
0,2018-01-19T20:00:00Z,-0.9661,news
1,2018-01-19T22:52:17Z,0.34,news
2,2018-01-19T02:00:59Z,0.2144,news
3,2018-01-19T23:26:33Z,-0.3182,news
4,2018-01-19T22:29:55Z,0.2382,news
5,2018-01-19T21:30:00Z,-0.2732,news
6,2018-01-19T16:25:00Z,-0.34,news
7,2018-01-19T18:02:00Z,-0.7845,news
8,2018-01-19T10:00:23Z,-0.5106,news
9,2018-01-19T10:40:45Z,-0.1779,news
10,2018-01-19T02:23:40Z,-0.4588,news
11,2018-01-19T19:06:28Z,0.743,news
12,2018-01-19T03:51:50Z,0.5106,news
13,2018-01-19T13:56:54Z,-0.9136,news
14,2018-01-19T18:13:02Z,0,news
15,2018-01-19T19:27:50Z,-0.7814,news
16,2018-01-19T19:05:41Z,0,news
17,2018-01-19T12:46:48Z,0.4402,news
18,2018-01-19T23:51:13Z,0.4215,news
19,2018-01-19T15:47:37Z,0.8898,news
0,2018-01-20T21:08:00Z,0,news
1,2018-01-20T10:00:58Z,0.6705,news
2,2018-01-20T20:00:00Z,-0.5106,news
3,2018-01-20T13:03:03Z,-0.2462,news
4,2018-01-20T01:29:52Z,0.296,news
5,2018-01-20T01:27:51Z,0.8176,news
6,2018-01-20T21:00:29Z,0.7351,news
7,2018-01-20T10:00:03Z,0.7096,news
8,2018-01-20T00:50:52Z,-0.8481,news
9,2018-01-20T23:42:34Z,0,news
10,2018-01-20T13:00:00Z,-0.5719,news
11,2018-01-20T00:20:59Z,-0.3612,news
12,2018-01-20T19:30:22Z,-0.3612,news
13,2018-01-20T16:13:43Z,0.5423,news
14,2018-01-20T01:12:49Z,-0.7845,news
15,2018-01-20T00:55:06Z,0.1027,news
16,2018-01-20T16:07:56Z,-0.6486,news
17,2018-01-20T19:46:35Z,-0.3182,news
18,2018-01-20T11:00:35Z,-0.2263,news
19,2018-01-20T18:47:43Z,-0.7003,news
0,2018-01-21T22:03:00Z,0.7655,news
1,2018-01-21T14:00:00Z,0.1779,news
2,2018-01-21T20:15:00Z,-0.5859,news
3,2018-01-21T11:12:44Z,0.2023,news
4,2018-01-21T10:12:09Z,0.0258,news
5,2018-01-21T17:43:24Z,-0.3818,news
6,2018-01-21T19:49:08Z,0.5719,news
7,2018-01-21T21:04:45Z,0.4939,news
8,2018-01-21T21:12:11Z,-0.5106,news
9,2018-01-21T14:15:22Z,0.296,news
10,2018-01-21T17:36:11Z,0.6486,news
11,2018-01-21T16:28:55Z,0,news
12,2018-01-21T19:20:27Z,-0.3182,news
13,2018-01-21T19:21:11Z,0,news
14,2018-01-21T09:59:14Z,-0.7184,news
15,2018-01-21T09:48:23Z,0,news
16,2018-01-21T18:35:00Z,0.8685,news
17,2018-01-21T18:35:00Z,0.8685,news
18,2018-01-21T02:31:48Z,0,news
19,2018-01-21T14:39:27Z,-0.5574,news
0,2018-01-22T19:37:40Z,0,news
1,2018-01-22T15:20:00Z,0.128,news
2,2018-01-22T17:35:00Z,-0.8225,news
3,2018-01-22T18:10:00Z,-0.9422,news
4,2018-01-22T03:08:36Z,0.6705,news
5,2018-01-22T10:45:32Z,0.7351,news
6,2018-01-22T02:47:46Z,0.3182,news
7,2018-01-22T05:02:40Z,0,news
8,2018-01-22T10:58:04Z,0.1027,news
9,2018-01-22T01:37:09Z,0.9413,news
10,2018-01-22T22:12:18Z,-0.296,news
11,2018-01-22T06:51:25Z,0,news
12,2018-01-22T15:37:59Z,0.3818,news
13,2018-01-22T10:30:18Z,0.6249,news
14,2018-01-22T01:25:27Z,-0.4215,news
15,2018-01-22T19:36:29Z,0.5106,news
16,2018-01-22T19:12:48Z,0,news
17,2018-01-22T01:24:07Z,-0.4767,news
18,2018-01-22T15:14:59Z,0.8625,news
19,2018-01-22T10:37:24Z,-0.024,news
0,2018-01-23T15:02:00Z,0.4939,news
1,2018-01-23T23:45:48Z,-0.7003,news
2,2018-01-23T22:03:09Z,0.0258,news
3,2018-01-23T05:55:00Z,0.2023,news
4,2018-01-23T00:01:16Z,0,news
5,2018-01-23T10:45:25Z,-0.6199,news
6,2018-01-23T01:54:45Z,0.875,news
7,2018-01-23T21:15:36Z,-0.1154,news
8,2018-01-23T02:11:31Z,0.6696,news
9,2018-01-23T23:40:47Z,0,news
10,2018-01-23T23:49:01Z,-0.3716,news
11,2018-01-23T23:14:07Z,0,news
12,2018-01-23T15:07:55Z,-0.3182,news
13,2018-01-23T15:00:00Z,0.9169,news
14,2018-01-23T11:12:13Z,-0.7269,news
15,2018-01-23T20:31:49Z,0.0772,news
16,2018-01-23T16:44:59Z,-0.836,news
17,2018-01-23T18:25:33Z,0.9313,news
18,2018-01-23T10:41:49Z,0.4019,news
19,2018-01-23T20:32:42Z,-0.34,news
0,2018-01-24T20:15:44Z,-0.5106,news
1,2018-01-24T18:02:14Z,0.2023,news
2,2018-01-24T21:07:00Z,0.4404,news
3,2018-01-24T02:30:00Z,0.3612,news
4,2018-01-24T00:15:00Z,-0.2023,news
5,2018-01-24T04:22:20Z,0.6597,news
6,2018-01-24T01:40:52Z,0,news
7,2018-01-24T01:37:39Z,0.3182,news
8,2018-01-24T14:15:18Z,0,news
9,2018-01-24T01:43:28Z,0.8591,news
10,2018-01-24T10:00:02Z,-0.7506,news
11,2018-01-24T10:45:26Z,0.5719,news
12,2018-01-24T05:20:46Z,0,news
13,2018-01-24T23:48:23Z,0.8555,news
14,2018-01-24T17:41:12Z,0.7479,news
15,2018-01-24T18:33:07Z,-0.296,news
16,2018-01-24T19:01:54Z,0.34,news
17,2018-01-24T05:52:08Z,0.1901,news
18,2018-01-24T23:05:00Z,0.4019,news
19,2018-01-24T19:54:10Z,0.4497,news
0,2018-01-25T21:30:00Z,-0.8472,news
1,2018-01-25T03:35:00Z,-0.0258,news
2,2018-01-25T16:01:00Z,-0.7425,news
3,2018-01-25T22:40:00Z,-0.9371,news
4,2018-01-25T09:47:53Z,0.4215,news
5,2018-01-25T05:03:55Z,0,news
6,2018-01-25T01:35:04Z,0.34,news
7,2018-01-25T13:52:54Z,0,news
8,2018-01-25T18:11:56Z,0.802,news
9,2018-01-25T19:22:14Z,0.4588,news
10,2018-01-25T15:23:10Z,0.7269,news
11,2018-01-25T14:24:52Z,0.5994,news
12,2018-01-25T18:49:49Z,0.1506,news
13,2018-01-25T20:37:07Z,0.7003,news
14,2018-01-25T16:43:03Z,0.4019,news
15,2018-01-25T01:02:26Z,0.4767,news
16,2018-01-25T10:23:38Z,0.25,news
17,2018-01-25T11:00:12Z,0,news
18,2018-01-25T10:00:24Z,0.8096,news
19,2018-01-25T22:26:18Z,0,news
0,2018-01-26T22:28:00Z,0.4019,news
1,2018-01-26T19:06:28Z,0.4019,news
2,2018-01-26T14:00:00Z,-0.4914,news
3,2018-01-26T13:55:00Z,-0.6486,news
4,2018-01-26T18:10:00Z,0.6908,news
5,2018-01-26T21:30:00Z,0.3182,news
6,2018-01-26T15:33:58Z,0,news
7,2018-01-26T20:18:28Z,-0.25,news
8,2018-01-26T01:35:36Z,-0.1027,news
9,2018-01-26T16:33:41Z,-0.34,news
10,2018-01-26T20:14:47Z,0.1779,news
11,2018-01-26T10:00:26Z,0.3818,news
12,2018-01-26T10:00:42Z,0.2263,news
13,2018-01-26T00:33:28Z,-0.1531,news
14,2018-01-26T15:50:07Z,-0.9157,news
15,2018-01-26T10:33:09Z,0.2263,news
16,2018-01-26T20:45:11Z,-0.8316,news
17,2018-01-26T16:16:20Z,0.8824,news
18,2018-01-26T17:07:23Z,-0.802,news
19,2018-01-26T01:07:21Z,0.7964,news
0,2018-01-27T20:20:21Z,0.1779,news
1,2018-01-27T15:18:25Z,-0.6124,news
2,2018-01-27T01:53:27Z,-0.2846,news
3,2018-01-27T03:37:40Z,0.8625,news
4,2018-01-27T15:30:00Z,-0.5859,news
5,2018-01-27T01:27:52Z,0.3919,news
6,2018-01-27T01:58:22Z,-0.296,news
7,2018-01-27T13:00:37Z,-0.3818,news
8,2018-01-27T02:17:15Z,-0.4019,news
9,2018-01-27T12:46:00Z,-0.6705,news
10,2018-01-27T02:45:36Z,-0.7845,news
11,2018-01-27T00:25:39Z,0.4404,news
12,2018-01-27T03:51:47Z,-0.0772,news
13,2018-01-27T01:07:11Z,-0.7964,news
14,2018-01-27T21:44:37Z,-0.3612,news
15,2018-01-27T16:10:52Z,0.9382,news
16,2018-01-27T12:00:49Z,-0.6369,news
17,2018-01-27T06:00:42Z,0.7713,news
18,2018-01-27T17:30:56Z,0.2732,news
19,2018-01-27T08:00:44Z,0.101,news
0,2018-01-28T14:00:00Z,0.296,news
1,2018-01-28T23:10:00Z,-0.659,news
2,2018-01-28T21:46:18Z,0.5106,news
3,2018-01-28T20:37:29Z,0.6361,news
4,2018-01-28T13:34:57Z,0.9496,news
5,2018-01-28T11:00:34Z,0.5859,news
6,2018-01-28T19:14:44Z,0,news
7,2018-01-28T14:07:23Z,-0.3182,news
8,2018-01-28T16:44:59Z,0.5719,news
9,2018-01-28T02:25:37Z,0,news
10,2018-01-28T19:43:28Z,0,news
11,2018-01-28T21:52:19Z,0.7964,news
12,2018-01-28T00:22:17Z,0.2732,news
13,2018-01-28T14:38:25Z,0.8061,news
14,2018-01-28T22:36:08Z,0,news
15,2018-01-28T20:04:39Z,-0.8265,news
16,2018-01-28T17:03:57Z,0.128,news
17,2018-01-28T09:34:16Z,0,news
18,2018-01-28T16:26:28Z,-0.1779,news
19,2018-01-28T17:00:24Z,-0.8074,news
0,2018-01-29T15:30:00Z,0.6815,news
1,2018-01-29T02:38:00Z,0.7757,news
2,2018-01-29T15:28:00Z,0.2714,news
3,2018-01-29T14:53:20Z,0,news
4,2018-01-29T04:38:33Z,0.9081,news
5,2018-01-29T11:00:00Z,0,news
6,2018-01-29T20:50:00Z,0.296,news
7,2018-01-29T19:15:00Z,0,news
8,2018-01-29T15:45:00Z,0,news
9,2018-01-29T10:45:14Z,-0.4767,news
10,2018-01-29T04:19:38Z,0.4588,news
11,2018-01-29T01:31:01Z,0,news
12,2018-01-29T22:18:06Z,-0.1027,news
13,2018-01-29T02:29:49Z,-0.2732,news
14,2018-01-29T17:09:22Z,-0.5106,news
15,2018-01-29T23:27:45Z,-0.5719,news
16,2018-01-29T01:23:47Z,0.7506,news
17,2018-01-29T05:09:33Z,0.4588,news
18,2018-01-29T18:00:23Z,-0.0258,news
