index,publishedAt,sentiment,type
19,2018-01-29T19:18:07Z,0,news
0,2018-01-30T20:00:00Z,0.3612,news
1,2018-01-30T17:00:00Z,0.8892,news
2,2018-01-30T22:15:00Z,0.2944,news
3,2018-01-30T01:03:17Z,0.0516,news
4,2018-01-30T14:12:00Z,0.3612,news
5,2018-01-30T20:16:00Z,-0.7003,news
6,2018-01-30T10:00:22Z,0,news
7,2018-01-30T19:20:22Z,-0.296,news
8,2018-01-30T10:01:01Z,0,news
9,2018-01-30T02:35:15Z,-0.3919,news
10,2018-01-30T16:09:24Z,-0.6697,news
11,2018-01-30T15:32:22Z,0.3818,news
12,2018-01-30T18:58:45Z,0,news
13,2018-01-30T01:55:05Z,0.5423,news
14,2018-01-30T05:11:57Z,0,news
15,2018-01-30T00:15:34Z,0.4215,news
16,2018-01-30T00:31:51Z,0.6116,news
17,2018-01-30T14:52:52Z,0,news
18,2018-01-30T10:57:58Z,-0.2732,news
19,2018-01-30T20:37:07Z,-0.7894,news
0,2018-01-31T13:00:00Z,-0.34,news
1,2018-01-31T13:00:00Z,0,news
2,2018-01-31T03:32:38Z,-0.3182,news
3,2018-01-31T01:40:00Z,0.7548,news
4,2018-01-31T03:25:00Z,-0.34,news
5,2018-01-31T04:05:00Z,0.3182,news
6,2018-01-31T16:25:00Z,-0.7096,news
7,2018-01-31T04:34:22Z,0.2263,news
8,2018-01-31T23:11:43Z,-0.128,news
9,2018-01-31T10:32:44Z,0,news
10,2018-01-31T18:31:38Z,-0.6486,news
11,2018-01-31T03:53:14Z,0.3182,news
12,2018-01-31T08:30:06Z,0.7717,news
13,2018-01-31T10:06:59Z,0.6369,news
14,2018-01-31T04:51:57Z,0.3612,news
15,2018-01-31T22:21:21Z,0,news
16,2018-01-31T19:36:48Z,0,news
17,2018-01-31T03:46:14Z,-0.6369,news
18,2018-01-31T14:03:21Z,-0.3612,news
19,2018-01-31T17:00:10Z,-0.9042,news
0,2018-02-01T14:27:51Z,-0.4767,news
1,2018-02-01T14:19:33Z,-0.3818,news
2,2018-02-01T13:00:00Z,-0.0772,news
3,2018-02-01T14:25:20Z,-0.4767,news
4,2018-02-01T05:01:45Z,0.4404,news
5,2018-02-01T08:35:43Z,-0.3818,news
6,2018-02-01T12:00:00Z,0.8591,news
7,2018-02-01T01:56:37Z,0.6908,news
8,2018-02-01T00:33:09Z,-0.7469,news
9,2018-02-01T00:28:16Z,0,news
10,2018-02-01T02:05:37Z,0.6915,news
11,2018-02-01T00:14:42Z,-0.3818,news
12,2018-02-01T19:49:50Z,0.5574,news
13,2018-02-01T00:07:11Z,0.2732,news
14,2018-02-01T23:36:17Z,0.7184,news
15,2018-02-01T21:03:10Z,0.4019,news
16,2018-02-01T11:23:10Z,-0.8481,news
17,2018-02-01T17:17:01Z,-0.7964,news
18,2018-02-01T15:09:22Z,0.3899,news
19,2018-02-01T20:38:09Z,-0.8834,news
0,2018-02-02T15:11:37Z,0.3818,news
1,2018-02-02T20:40:00Z,-0.3182,news
2,2018-02-02T21:45:00Z,-0.6658,news
3,2018-02-02T02:15:11Z,0,news
4,2018-02-02T01:37:00Z,0.4767,news
5,2018-02-02T20:34:33Z,-0.6124,news
6,2018-02-02T23:51:20Z,0.4767,news
7,2018-02-02T23:20:13Z,0.7845,news
8,2018-02-02T12:00:27Z,-0.7964,news
9,2018-02-02T05:06:17Z,0,news
10,2018-02-02T11:03:05Z,0.6597,news
11,2018-02-02T18:09:05Z,0.2263,news
12,2018-02-02T18:54:39Z,0.1531,news
13,2018-02-02T22:43:13Z,-0.7003,news
14,2018-02-02T10:24:51Z,0.296,news
15,2018-02-02T17:36:02Z,-0.0258,news
16,2018-02-02T09:58:48Z,0.9528,news
17,2018-02-02T23:23:21Z,0.5859,news
18,2018-02-02T20:31:04Z,-0.9797,news
19,2018-02-02T21:06:29Z,0.9267,news
0,2018-02-03T16:11:41Z,0,news
1,2018-02-03T02:23:19Z,0,news
2,2018-02-03T01:30:09Z,0.2732,news
3,2018-02-03T10:00:24Z,-0.4019,news
4,2018-02-03T16:00:50Z,0.6486,news
5,2018-02-03T17:53:27Z,0.0772,news
6,2018-02-03T19:10:23Z,0.7003,news
7,2018-02-03T00:21:32Z,0,news
8,2018-02-03T18:46:26Z,-0.3415,news
9,2018-02-03T01:54:57Z,-0.4215,news
10,2018-02-03T17:27:32Z,0.0772,news
11,2018-02-03T22:47:27Z,0.4215,news
12,2018-02-03T22:56:26Z,-0.6144,news
13,2018-02-03T15:05:03Z,0.699,news
14,2018-02-03T02:52:20Z,0.34,news
15,2018-02-03T23:45:00Z,0.2516,news
16,2018-02-03T13:01:00Z,0.2263,news
17,2018-02-03T00:28:52Z,0.8225,news
18,2018-02-03T18:49:00Z,-0.8807,news
19,2018-02-03T10:17:09Z,-0.0772,news
0,2018-02-04T14:00:15Z,0.3612,news
1,2018-02-04T19:50:00Z,-0.1779,news
2,2018-02-04T14:57:13Z,-0.0258,news
3,2018-02-04T11:00:40Z,0.6908,news
4,2018-02-04T15:27:24Z,0.7003,news
5,2018-02-04T13:39:27Z,0.6948,news
6,2018-02-04T19:10:05Z,0.5994,news
7,2018-02-04T10:04:46Z,0,news
8,2018-02-04T04:51:52Z,-0.4767,news
9,2018-02-04T07:55:50Z,0,news
10,2018-02-04T16:39:13Z,0.875,news
11,2018-02-04T11:21:56Z,0.9349,news
12,2018-02-04T04:23:57Z,-0.4588,news
13,2018-02-04T12:00:00Z,0.2023,news
14,2018-02-04T22:00:00Z,-0.5994,news
15,2018-02-04T03:46:56Z,-0.5423,news
16,2018-02-04T16:00:00Z,0.6249,news
17,2018-02-04T22:35:52Z,0.9552,news
18,2018-02-04T03:04:05Z,-0.7351,news
19,2018-02-04T09:40:06Z,0.0258,news
0,2018-02-05T14:15:43Z,0.4019,news
1,2018-02-05T14:45:00Z,0.2787,news
2,2018-02-05T19:07:02Z,0.7096,news
3,2018-02-05T21:31:13Z,-0.2732,news
4,2018-02-05T23:06:36Z,0,news
5,2018-02-05T21:27:15Z,0.575,news
6,2018-02-05T17:24:54Z,0.9666,news
7,2018-02-05T23:04:10Z,0,news
8,2018-02-05T00:33:15Z,-0.5267,news
9,2018-02-05T10:26:39Z,0.9041,news
10,2018-02-05T05:00:21Z,0.5994,news
11,2018-02-05T19:05:19Z,0.4215,news
12,2018-02-05T15:14:45Z,-0.5574,news
13,2018-02-05T21:09:14Z,-0.0772,news
14,2018-02-05T15:32:15Z,0.8591,news
15,2018-02-05T20:42:07Z,-0.7003,news
16,2018-02-05T12:44:11Z,0.5106,news
17,2018-02-05T11:21:48Z,0.1779,news
18,2018-02-05T18:29:13Z,-0.8495,news
19,2018-02-05T15:27:06Z,0.7783,news
0,2018-02-06T13:00:00Z,-0.6486,news
1,2018-02-06T15:05:00Z,0.7184,news
2,2018-02-06T14:31:00Z,-0.872,news
3,2018-02-06T00:59:37Z,0.2023,news
4,2018-02-06T19:58:48Z,-0.6546,news
5,2018-02-06T10:45:13Z,0,news
6,2018-02-06T10:32:48Z,0,news
7,2018-02-06T01:48:13Z,-0.8262,news
8,2018-02-06T10:25:40Z,0.1531,news
9,2018-02-06T20:25:37Z,-0.8658,news
10,2018-02-06T10:48:43Z,0.4939,news
11,2018-02-06T22:53:55Z,0,news
12,2018-02-06T19:13:03Z,0,news
13,2018-02-06T01:49:50Z,-0.296,news
14,2018-02-06T13:40:00Z,-0.2617,news
15,2018-02-06T22:39:56Z,0.4215,news
16,2018-02-06T23:19:12Z,-0.91,news
17,2018-02-06T21:02:46Z,0.5994,news
18,2018-02-06T01:14:21Z,0.4215,news
19,2018-02-06T04:08:02Z,0.8591,news
0,2018-02-07T23:57:34Z,0.0258,news
1,2018-02-07T15:57:02Z,-0.7351,news
2,2018-02-07T17:02:00Z,0.3834,news
3,2018-02-07T10:45:12Z,0,news
4,2018-02-07T10:52:24Z,0,news
5,2018-02-07T11:09:30Z,0.7778,news
6,2018-02-07T10:45:13Z,0,news
7,2018-02-07T10:00:29Z,0.296,news
8,2018-02-07T06:41:45Z,0.7717,news
9,2018-02-07T17:05:30Z,0.4745,news
10,2018-02-07T15:36:44Z,0.9652,news
11,2018-02-07T19:36:45Z,-0.7699,news
12,2018-02-07T17:33:36Z,0.8271,news
13,2018-02-07T19:36:09Z,0.6808,news
14,2018-02-07T23:30:49Z,0.765,news
15,2018-02-07T00:31:38Z,0.3612,news
16,2018-02-07T01:10:23Z,0.9111,news
17,2018-02-07T01:58:44Z,-0.2591,news
18,2018-02-07T00:03:32Z,0,news
19,2018-02-07T22:02:24Z,-0.6249,news
0,2018-02-08T22:17:00Z,0.836,news
1,2018-02-08T13:35:00Z,-0.0772,news
2,2018-02-08T02:30:00Z,0.82,news
3,2018-02-08T10:45:13Z,0.5719,news
4,2018-02-08T01:58:09Z,-0.4767,news
5,2018-02-08T10:45:16Z,0.0516,news
6,2018-02-08T01:15:16Z,-0.5367,news
7,2018-02-08T01:57:23Z,-0.5423,news
8,2018-02-08T16:54:21Z,0.2846,news
9,2018-02-08T23:02:30Z,-0.5106,news
10,2018-02-08T10:00:24Z,-0.4404,news
11,2018-02-08T19:30:52Z,0,news
12,2018-02-08T11:11:30Z,-0.2732,news
13,2018-02-08T12:27:07Z,0.8591,news
14,2018-02-08T11:08:56Z,0.8126,news
15,2018-02-08T00:05:41Z,0.8481,news
16,2018-02-08T17:14:02Z,-0.4019,news
17,2018-02-08T17:23:20Z,0.1027,news
18,2018-02-08T01:05:21Z,0.2023,news
19,2018-02-08T10:14:31Z,0.6597,news
0,2018-02-09T13:48:00Z,0,news
1,2018-02-09T16:55:00Z,-0.5472,news
2,2018-02-09T19:18:02Z,-0.0772,news
3,2018-02-09T03:03:16Z,-0.6369,news
4,2018-02-09T17:00:49Z,-0.6369,news
5,2018-02-09T19:23:18Z,0.4939,news
6,2018-02-09T16:00:01Z,-0.2263,news
7,2018-02-09T20:41:34Z,-0.09,news
8,2018-02-09T17:39:57Z,0.3612,news
9,2018-02-09T20:30:06Z,0,news
10,2018-02-09T00:31:32Z,0.5859,news
11,2018-02-09T13:53:08Z,-0.5574,news
12,2018-02-09T16:15:49Z,-0.34,news
13,2018-02-09T17:29:12Z,-0.1779,news
14,2018-02-09T10:54:41Z,0.5562,news
15,2018-02-09T19:42:23Z,-0.4767,news
16,2018-02-09T15:31:16Z,0.5267,news
17,2018-02-09T00:33:12Z,0.6597,news
18,2018-02-09T09:33:03Z,-0.836,news
19,2018-02-09T22:57:55Z,0.1779,news
0,2018-02-10T12:15:00Z,-0.3612,news
1,2018-02-10T03:01:13Z,-0.9287,news
2,2018-02-10T01:15:33Z,-0.4404,news
3,2018-02-10T15:22:41Z,0.6908,news
4,2018-02-10T01:03:17Z,-0.4588,news
5,2018-02-10T00:09:41Z,-0.1027,news
6,2018-02-10T02:03:17Z,-0.7717,news
7,2018-02-10T20:37:11Z,0.8176,news
8,2018-02-10T16:57:19Z,-0.9313,news
9,2018-02-10T22:53:26Z,0.7263,news
10,2018-02-10T16:00:00Z,-0.6124,news
11,2018-02-10T16:47:19Z,-0.7096,news
12,2018-02-10T00:59:53Z,-0.4588,news
13,2018-02-10T22:29:59Z,-0.9022,news
14,2018-02-10T18:56:57Z,-0.4215,news
15,2018-02-10T15:38:27Z,-0.4404,news
16,2018-02-10T14:40:40Z,-0.5574,news
17,2018-02-10T02:29:37Z,0.5106,news
18,2018-02-10T15:55:08Z,-0.9081,news
19,2018-02-10T17:27:45Z,0.128,news
0,2018-02-11T23:31:00Z,0.5859,news
1,2018-02-11T14:00:00Z,0.5106,news
2,2018-02-11T19:49:40Z,0,news
3,2018-02-11T11:27:52Z,-0.4215,news
4,2018-02-11T20:29:18Z,-0.296,news
5,2018-02-11T20:15:10Z,0.296,news
6,2018-02-11T15:37:49Z,-0.8807,news
7,2018-02-11T00:59:47Z,0.4576,news
8,2018-02-11T15:25:51Z,0.3818,news
9,2018-02-11T19:41:47Z,0.5413,news
10,2018-02-11T19:15:02Z,-0.5574,news
11,2018-02-11T21:39:23Z,0.5574,news
12,2018-02-11T12:46:14Z,0,news
13,2018-02-11T15:48:35Z,-0.5267,news
14,2018-02-11T16:27:34Z,-0.7003,news
15,2018-02-11T16:54:29Z,-0.8316,news
16,2018-02-11T16:47:27Z,0.765,news
17,2018-02-11T23:24:15Z,0.1779,news
18,2018-02-11T12:44:41Z,-0.128,news
19,2018-02-11T11:03:20Z,0.9432,news
0,2018-02-12T12:00:00Z,-0.8316,news
1,2018-02-12T17:26:55Z,-0.1027,news
2,2018-02-12T12:00:00Z,-0.9325,news
3,2018-02-12T18:10:00Z,-0.5187,news
4,2018-02-12T23:45:09Z,0,news
5,2018-02-12T19:58:10Z,0.5267,news
6,2018-02-12T15:24:28Z,0,news
7,2018-02-12T20:19:47Z,0.5574,news
8,2018-02-12T12:00:07Z,0.3612,news
9,2018-02-12T10:53:10Z,-0.875,news
10,2018-02-12T23:51:52Z,-0.8074,news
11,2018-02-12T02:45:57Z,0.4118,news
12,2018-02-12T21:20:37Z,0.2023,news
13,2018-02-12T20:59:37Z,0.4404,news
14,2018-02-12T22:17:48Z,-0.5023,news
15,2018-02-12T04:25:36Z,0.5574,news
16,2018-02-12T16:26:00Z,0.4199,news
17,2018-02-12T00:34:50Z,0,news
18,2018-02-12T23:26:11Z,0,news
19,2018-02-12T19:14:01Z,0,news
0,2018-02-13T21:20:00Z,0,news
1,2018-02-13T14:30:00Z,-0.5267,news
2,2018-02-13T20:35:00Z,-0.1779,news
3,2018-02-13T22:30:00Z,0.8658,news
4,2018-02-13T20:01:25Z,0,news
5,2018-02-13T01:58:39Z,0,news
6,2018-02-13T19:07:11Z,0.4215,news
7,2018-02-13T00:11:59Z,0.8555,news
8,2018-02-13T02:02:02Z,0.5859,news
9,2018-02-13T11:00:01Z,-0.1027,news
10,2018-02-13T14:10:31Z,-0.128,news
11,2018-02-13T02:26:02Z,-0.6631,news
12,2018-02-13T22:38:21Z,0.7178,news
13,2018-02-13T11:48:31Z,0.0772,news
14,2018-02-13T15:06:58Z,-0.4284,news
15,2018-02-13T17:20:47Z,-0.2023,news
16,2018-02-13T23:19:47Z,-0.4215,news
17,2018-02-13T10:55:50Z,0,news
18,2018-02-13T23:19:28Z,0,news
19,2018-02-13T20:06:05Z,-0.1027,news
0,2018-02-14T21:46:26Z,0.128,news
1,2018-02-14T19:40:00Z,0.7003,news
2,2018-02-14T23:35:00Z,0.3182,news
3,2018-02-14T19:35:14Z,0.4215,news
4,2018-02-14T20:01:44Z,0,news
5,2018-02-14T18:14:17Z,0.7845,news
6,2018-02-14T11:09:14Z,0.7845,news
7,2018-02-14T11:00:12Z,0.7506,news
8,2018-02-14T19:08:21Z,0,news
9,2018-02-14T01:35:39Z,-0.9485,news
10,2018-02-14T14:07:03Z,-0.1027,news
11,2018-02-14T01:46:34Z,-0.5719,news
12,2018-02-14T22:02:26Z,0.6597,news
13,2018-02-14T22:43:17Z,-0.7977,news
14,2018-02-14T19:00:17Z,-0.4404,news
15,2018-02-14T21:07:58Z,0.2168,news
16,2018-02-14T20:02:46Z,0.1779,news
17,2018-02-14T05:46:51Z,0.4019,news
18,2018-02-14T05:12:47Z,0,news
19,2018-02-14T19:23:02Z,-0.7184,news
0,2018-02-15T18:00:00Z,0.8519,news
1,2018-02-15T23:20:08Z,-0.8169,news
2,2018-02-15T12:00:00Z,0.7269,news
3,2018-02-15T15:45:02Z,-0.8271,news
4,2018-02-15T14:00:54Z,0.6249,news
5,2018-02-15T18:05:00Z,0.6124,news
6,2018-02-15T16:50:00Z,-0.7564,news
7,2018-02-15T07:00:28Z,0.8481,news
8,2018-02-15T23:45:32Z,-0.5859,news
9,2018-02-15T13:34:18Z,0.0772,news
10,2018-02-15T05:02:23Z,0.5267,news
11,2018-02-15T16:59:42Z,-0.8779,news
12,2018-02-15T01:27:30Z,-0.5927,news
13,2018-02-15T23:44:52Z,0.9578,news
14,2018-02-15T00:40:38Z,0.5931,news
15,2018-02-15T00:34:33Z,0.5859,news
16,2018-02-15T10:00:31Z,0.3818,news
17,2018-02-15T15:43:33Z,0.1203,news
18,2018-02-15T16:13:56Z,0.4215,news
19,2018-02-15T10:00:31Z,-0.2732,news
0,2018-02-16T14:00:00Z,-0.8555,news
1,2018-02-16T17:19:07Z,-0.296,news
2,2018-02-16T19:05:07Z,0.4019,news
3,2018-02-16T23:25:00Z,0.6557,news
4,2018-02-16T18:35:00Z,0.0258,news
5,2018-02-16T20:33:38Z,-0.5719,news
6,2018-02-16T23:32:32Z,-0.3612,news
7,2018-02-16T22:28:46Z,0,news
8,2018-02-16T15:34:51Z,-0.2732,news
9,2018-02-16T23:16:22Z,0,news
10,2018-02-16T00:12:41Z,-0.6124,news
11,2018-02-16T18:36:19Z,-0.4404,news
12,2018-02-16T10:01:25Z,-0.7269,news
13,2018-02-16T00:51:14Z,0.5719,news
14,2018-02-16T20:30:52Z,0.4215,news
15,2018-02-16T20:07:43Z,0.3612,news
16,2018-02-16T05:56:25Z,0.6908,news
17,2018-02-16T00:10:29Z,-0.91,news
18,2018-02-16T20:59:19Z,0.4349,news
19,2018-02-16T17:12:45Z,-0.0772,news
0,2018-02-17T02:03:48Z,-0.6486,news
1,2018-02-17T19:30:57Z,-0.5446,news
2,2018-02-17T22:40:00Z,-0.4767,news
3,2018-02-17T02:24:33Z,-0.7096,news
4,2018-02-17T19:50:58Z,0.5859,news
5,2018-02-17T00:35:06Z,-0.4603,news
6,2018-02-17T18:05:50Z,-0.8316,news
7,2018-02-17T16:34:11Z,0.1901,news
8,2018-02-17T04:46:34Z,-0.2333,news
9,2018-02-17T00:33:39Z,-0.6808,news
10,2018-02-17T23:06:24Z,-0.8024,news
11,2018-02-17T18:00:02Z,-0.7269,news
12,2018-02-17T04:18:42Z,-0.4767,news
13,2018-02-17T08:46:26Z,-0.5106,news
14,2018-02-17T05:11:37Z,-0.8519,news
15,2018-02-17T21:41:48Z,0,news
16,2018-02-17T22:14:10Z,-0.8409,news
17,2018-02-17T08:00:10Z,-0.6369,news
18,2018-02-17T00:12:15Z,0.0772,news
19,2018-02-17T22:00:00Z,0.5046,news
0,2018-02-18T03:06:31Z,-0.7351,news
1,2018-02-18T14:00:40Z,-0.8313,news
2,2018-02-18T17:30:00Z,0,news
3,2018-02-18T20:28:02Z,-0.6597,news
4,2018-02-18T20:18:02Z,-0.8555,news
5,2018-02-18T08:00:13Z,0.5302,news
6,2018-02-18T15:24:45Z,0.2023,news
7,2018-02-18T01:47:53Z,-0.6124,news
8,2018-02-18T23:20:39Z,-0.5994,news
9,2018-02-18T11:00:01Z,0.2023,news
10,2018-02-18T19:07:15Z,0,news
11,2018-02-18T04:32:03Z,0,news
12,2018-02-18T13:34:13Z,-0.296,news
13,2018-02-18T15:00:56Z,-0.34,news
14,2018-02-18T17:31:28Z,-0.5719,news
15,2018-02-18T13:38:45Z,-0.6908,news
16,2018-02-18T16:10:24Z,0.2263,news
17,2018-02-18T20:36:27Z,0,news
18,2018-02-18T15:21:16Z,-0.4404,news
19,2018-02-18T19:45:44Z,0,news
0,2018-02-19T18:00:00Z,0.9042,news
1,2018-02-19T19:55:00Z,0.7845,news
2,2018-02-19T14:00:00Z,-0.7778,news
3,2018-02-19T16:06:16Z,-0.0258,news
4,2018-02-19T10:29:24Z,-0.5106,news
5,2018-02-19T19:13:50Z,0,news
6,2018-02-19T20:34:18Z,0.6486,news
7,2018-02-19T17:00:00Z,-0.5423,news
8,2018-02-19T02:47:45Z,-0.2023,news
9,2018-02-19T01:00:14Z,-0.5994,news
10,2018-02-19T10:00:18Z,-0.9764,news
11,2018-02-19T03:25:25Z,-0.296,news
12,2018-02-19T19:58:13Z,0.3182,news
13,2018-02-19T05:01:10Z,0,news
14,2018-02-19T16:18:16Z,0,news
15,2018-02-19T14:24:55Z,0,news
16,2018-02-19T07:53:49Z,-0.8555,news
17,2018-02-19T11:27:07Z,-0.6597,news
18,2018-02-19T13:15:52Z,0.4404,news
19,2018-02-19T07:30:07Z,-0.4871,news
0,2018-02-20T21:03:00Z,0.0516,news
1,2018-02-20T12:00:00Z,0.6124,news
2,2018-02-20T22:00:21Z,-0.8074,news
3,2018-02-20T16:30:00Z,0.9001,news
4,2018-02-20T21:01:00Z,0.5662,news
5,2018-02-20T23:50:00Z,-0.891,news
6,2018-02-20T19:00:00Z,-0.5256,news
7,2018-02-20T13:58:47Z,-0.3182,news
8,2018-02-20T04:14:24Z,0.5719,news
9,2018-02-20T20:39:16Z,0.9062,news
10,2018-02-20T10:45:14Z,-0.5719,news
11,2018-02-20T10:45:16Z,-0.4404,news
12,2018-02-20T13:34:19Z,-0.7906,news
13,2018-02-20T06:00:19Z,-0.6705,news
14,2018-02-20T23:03:38Z,0.4019,news
15,2018-02-20T10:00:19Z,-0.296,news
16,2018-02-20T10:45:15Z,-0.6249,news
17,2018-02-20T15:55:31Z,0.926,news
18,2018-02-20T21:17:07Z,0.8591,news
19,2018-02-20T22:47:10Z,0.3818,news
0,2018-02-21T15:22:00Z,0,news
1,2018-02-21T23:38:06Z,-0.6908,news
2,2018-02-21T13:00:00Z,-0.4404,news
3,2018-02-21T04:20:00Z,0.5994,news
4,2018-02-21T20:29:00Z,-0.2023,news
5,2018-02-21T15:05:18Z,-0.7096,news
6,2018-02-21T10:00:19Z,0.7096,news
7,2018-02-21T10:00:51Z,0,news
8,2018-02-21T10:00:01Z,0,news
9,2018-02-21T10:59:35Z,0.128,news
10,2018-02-21T15:57:17Z,0.5859,news
11,2018-02-21T22:03:14Z,0.8957,news
12,2018-02-21T17:50:49Z,-0.1531,news
13,2018-02-21T01:50:23Z,0.296,news
14,2018-02-21T23:17:42Z,-0.34,news
15,2018-02-21T17:30:09Z,0,news
16,2018-02-21T05:14:49Z,0,news
17,2018-02-21T03:30:49Z,0,news
18,2018-02-21T22:15:27Z,0.7845,news
19,2018-02-21T19:49:23Z,0.7351,news
0,2018-02-22T19:30:00Z,0.5927,news
1,2018-02-22T00:50:00Z,0.8481,news
2,2018-02-22T22:30:00Z,-0.5574,news
3,2018-02-22T16:00:00Z,0.5267,news
4,2018-02-22T21:41:00Z,0.8074,news
5,2018-02-22T11:08:54Z,0,news
6,2018-02-22T21:55:58Z,-0.743,news
7,2018-02-22T05:07:16Z,0.5267,news
8,2018-02-22T13:11:58Z,0.5406,news
9,2018-02-22T23:11:22Z,0,news
10,2018-02-22T19:58:55Z,0.0258,news
11,2018-02-22T10:00:29Z,-0.7964,news
12,2018-02-22T16:56:47Z,0.1027,news
13,2018-02-22T01:21:51Z,-0.9201,news
14,2018-02-22T00:05:03Z,0.3818,news
15,2018-02-22T20:26:34Z,-0.6566,news
16,2018-02-22T16:53:53Z,-0.2732,news
17,2018-02-22T02:59:54Z,0.4215,news
18,2018-02-22T09:53:11Z,-0.4939,news
19,2018-02-22T15:38:42Z,-0.8705,news
