index,publishedAt,sentiment,type
0,2018-02-23T14:00:00Z,0.4019,news
1,2018-02-23T15:06:51Z,0.1298,news
2,2018-02-23T15:32:33Z,0.4215,news
3,2018-02-23T20:45:00Z,-0.3167,news
4,2018-02-23T01:57:27Z,0.0847,news
5,2018-02-23T21:05:37Z,-0.3182,news
6,2018-02-23T17:54:59Z,-0.5859,news
7,2018-02-23T17:57:46Z,0.1531,news
8,2018-02-23T15:01:29Z,-0.3612,news
9,2018-02-23T23:46:39Z,-0.4767,news
10,2018-02-23T22:03:12Z,0.7346,news
11,2018-02-23T10:00:43Z,-0.34,news
12,2018-02-23T15:25:41Z,-0.0772,news
13,2018-02-23T23:03:19Z,0,news
14,2018-02-23T10:55:11Z,-0.4404,news
15,2018-02-23T04:40:36Z,0.4215,news
16,2018-02-23T17:50:04Z,-0.7845,news
17,2018-02-23T05:08:20Z,0,news
18,2018-02-23T05:08:09Z,0.5106,news
19,2018-02-23T08:18:57Z,-0.0258,news
0,2018-02-24T01:16:00Z,0,news
1,2018-02-24T22:25:00Z,0.7845,news
2,2018-02-24T22:46:13Z,0.0772,news
3,2018-02-24T16:38:41Z,0.4215,news
4,2018-02-24T00:38:09Z,0,news
5,2018-02-24T18:37:16Z,0.6707,news
6,2018-02-24T10:00:22Z,0.8591,news
7,2018-02-24T17:22:40Z,0.3071,news
8,2018-02-24T00:58:41Z,0.0258,news
9,2018-02-24T02:26:15Z,0,news
10,2018-02-24T01:01:38Z,0.4102,news
11,2018-02-24T12:19:15Z,0,news
12,2018-02-24T13:21:41Z,-0.6249,news
13,2018-02-24T21:06:19Z,-0.7184,news
14,2018-02-24T10:52:45Z,-0.9169,news
15,2018-02-24T13:56:38Z,-0.9136,news
16,2018-02-24T13:41:17Z,0.34,news
17,2018-02-24T11:43:33Z,0.5719,news
18,2018-02-24T20:35:25Z,0.765,news
19,2018-02-24T10:00:15Z,0.7998,news
0,2018-02-25T14:00:00Z,0.5574,news
1,2018-02-25T12:00:00Z,0,news
2,2018-02-25T22:15:00Z,-0.836,news
3,2018-02-25T11:00:21Z,0.2023,news
4,2018-02-25T16:46:39Z,0.7717,news
5,2018-02-25T11:31:59Z,0,news
6,2018-02-25T16:33:25Z,0,news
7,2018-02-25T18:56:15Z,0.2716,news
8,2018-02-25T02:42:38Z,-0.5106,news
9,2018-02-25T23:48:35Z,-0.5859,news
10,2018-02-25T16:14:25Z,-0.7096,news
11,2018-02-25T12:49:25Z,0,news
12,2018-02-25T02:03:35Z,0,news
13,2018-02-25T17:21:54Z,0,news
14,2018-02-25T23:42:09Z,0.3612,news
15,2018-02-25T03:07:53Z,0.1027,news
16,2018-02-25T14:23:25Z,0,news
17,2018-02-25T12:58:53Z,0.9252,news
18,2018-02-25T16:56:07Z,-0.0772,news
19,2018-02-25T16:54:35Z,-0.9728,news
0,2018-02-26T16:30:00Z,0.5574,news
1,2018-02-26T19:17:00Z,0.6249,news
2,2018-02-26T20:32:05Z,0.2023,news
3,2018-02-26T18:18:30Z,0.128,news
4,2018-02-26T12:00:00Z,0.2023,news
5,2018-02-26T22:40:00Z,-0.3182,news
6,2018-02-26T10:00:01Z,-0.3313,news
7,2018-02-26T23:18:59Z,0,news
8,2018-02-26T23:58:06Z,-0.1263,news
9,2018-02-26T05:17:23Z,0,news
10,2018-02-26T01:01:53Z,0.7269,news
11,2018-02-26T08:00:25Z,-0.6249,news
12,2018-02-26T18:33:16Z,-0.765,news
13,2018-02-26T05:00:55Z,0.1779,news
14,2018-02-26T21:57:20Z,0.5994,news
15,2018-02-26T10:28:08Z,-0.3182,news
16,2018-02-26T15:29:10Z,-0.296,news
17,2018-02-26T00:40:01Z,0,news
18,2018-02-26T22:05:12Z,0,news
19,2018-02-26T23:30:14Z,-0.743,news
0,2018-02-27T18:01:04Z,-0.5719,news
1,2018-02-27T23:13:03Z,0.34,news
2,2018-02-27T11:00:00Z,0.7845,news
3,2018-02-27T16:04:17Z,0,news
4,2018-02-27T22:00:32Z,0.1779,news
5,2018-02-27T21:30:00Z,-0.2732,news
6,2018-02-27T22:35:00Z,0.2911,news
7,2018-02-27T23:32:14Z,-0.7579,news
8,2018-02-27T21:42:53Z,0.0258,news
9,2018-02-27T13:56:33Z,0.4939,news
10,2018-02-27T23:55:11Z,0.802,news
11,2018-02-27T05:14:15Z,0,news
12,2018-02-27T15:27:27Z,-0.7964,news
13,2018-02-27T02:44:44Z,0,news
14,2018-02-27T10:30:08Z,-0.3818,news
15,2018-02-27T18:38:45Z,-0.6124,news
16,2018-02-27T20:40:58Z,0.0772,news
17,2018-02-27T19:03:30Z,0.1531,news
18,2018-02-27T02:10:12Z,-0.3728,news
19,2018-02-27T12:41:19Z,0,news
0,2018-02-28T12:00:00Z,-0.4939,news
1,2018-02-28T18:00:33Z,0.8442,news
2,2018-02-28T15:55:00Z,-0.8126,news
3,2018-02-28T01:35:00Z,-0.6249,news
4,2018-02-28T10:45:54Z,0.8126,news
5,2018-02-28T10:14:11Z,-0.5994,news
6,2018-02-28T15:47:09Z,-0.8625,news
7,2018-02-28T21:38:19Z,-0.25,news
8,2018-02-28T10:00:49Z,-0.296,news
9,2018-02-28T17:39:48Z,-0.5983,news
10,2018-02-28T23:37:44Z,0.2003,news
11,2018-02-28T14:00:45Z,0.2263,news
12,2018-02-28T10:00:31Z,0,news
13,2018-02-28T14:31:11Z,0,news
14,2018-02-28T17:47:50Z,-0.7641,news
15,2018-02-28T18:08:34Z,-0.4588,news
16,2018-02-28T00:51:57Z,-0.8658,news
17,2018-02-28T16:04:55Z,-0.4404,news
18,2018-02-28T23:08:18Z,-0.9153,news
19,2018-02-28T23:18:07Z,0.128,news
0,2018-03-01T01:26:00Z,-0.3612,news
1,2018-03-01T22:30:00Z,-0.705,news
2,2018-03-01T17:40:00Z,-0.128,news
3,2018-03-01T02:27:36Z,-0.4404,news
4,2018-03-01T12:53:46Z,-0.802,news
5,2018-03-01T10:00:45Z,-0.9118,news
6,2018-03-01T01:51:50Z,-0.25,news
7,2018-03-01T09:32:40Z,0.7096,news
8,2018-03-01T16:45:20Z,-0.3646,news
9,2018-03-01T05:01:59Z,0.4404,news
10,2018-03-01T19:02:53Z,-0.4404,news
11,2018-03-01T04:29:53Z,-0.7351,news
12,2018-03-01T15:03:07Z,-0.7501,news
13,2018-03-01T22:08:37Z,-0.8074,news
14,2018-03-01T23:55:25Z,0.4404,news
15,2018-03-01T10:33:07Z,-0.6124,news
16,2018-03-01T23:00:11Z,0,news
17,2018-03-01T10:00:43Z,-0.7717,news
18,2018-03-01T20:22:47Z,-0.0258,news
19,2018-03-01T00:26:08Z,0.5574,news
0,2018-03-02T14:18:00Z,-0.8044,news
1,2018-03-02T21:59:32Z,0.4939,news
2,2018-03-02T01:06:52Z,0.8074,news
3,2018-03-02T12:00:00Z,0.2023,news
4,2018-03-02T13:21:24Z,0.2584,news
5,2018-03-02T15:13:54Z,-0.8074,news
6,2018-03-02T02:19:58Z,-0.6597,news
7,2018-03-02T19:07:19Z,0.6369,news
8,2018-03-02T21:32:15Z,0.128,news
9,2018-03-02T23:02:20Z,0,news
10,2018-03-02T21:28:43Z,-0.7906,news
11,2018-03-02T05:01:46Z,0,news
12,2018-03-02T15:47:36Z,0.0516,news
13,2018-03-02T19:32:29Z,0.3818,news
14,2018-03-02T17:18:06Z,0,news
15,2018-03-02T10:36:58Z,0.7003,news
16,2018-03-02T11:18:11Z,-0.0258,news
17,2018-03-02T15:26:38Z,-0.8555,news
18,2018-03-02T10:00:55Z,0.4019,news
19,2018-03-02T10:01:24Z,-0.8225,news
0,2018-03-03T00:42:41Z,0.34,news
1,2018-03-03T21:03:40Z,-0.8316,news
2,2018-03-03T00:51:19Z,-0.4215,news
3,2018-03-03T04:00:18Z,0.6124,news
4,2018-03-03T13:13:15Z,0.8176,news
5,2018-03-03T00:36:49Z,0.7906,news
6,2018-03-03T02:17:36Z,-0.0258,news
7,2018-03-03T16:32:12Z,0.2263,news
8,2018-03-03T18:53:41Z,-0.9042,news
9,2018-03-03T17:18:05Z,-0.6808,news
10,2018-03-03T10:08:34Z,0.2263,news
11,2018-03-03T02:04:00Z,0.1531,news
12,2018-03-03T18:16:47Z,0.2263,news
13,2018-03-03T17:00:48Z,0,news
14,2018-03-03T17:28:02Z,0,news
15,2018-03-03T12:17:36Z,-0.743,news
16,2018-03-03T11:55:31Z,0.0516,news
17,2018-03-03T14:00:19Z,-0.4033,news
18,2018-03-03T13:00:23Z,0.0395,news
19,2018-03-03T19:33:59Z,-0.8979,news
0,2018-03-04T14:00:00Z,0.4404,news
1,2018-03-04T17:01:50Z,-0.9505,news
2,2018-03-04T17:17:01Z,0.6775,news
3,2018-03-04T04:41:10Z,0.7351,news
4,2018-03-04T00:01:01Z,0.2732,news
5,2018-03-04T11:57:30Z,0.2023,news
6,2018-03-04T19:17:33Z,0,news
7,2018-03-04T14:50:53Z,0.8636,news
8,2018-03-04T10:00:32Z,0.6908,news
9,2018-03-04T01:54:01Z,0.6705,news
10,2018-03-04T14:28:02Z,0.6743,news
11,2018-03-04T13:34:19Z,-0.4939,news
12,2018-03-04T23:55:00Z,0.1779,news
13,2018-03-04T20:57:47Z,0.25,news
14,2018-03-04T13:52:35Z,-0.296,news
15,2018-03-04T05:48:27Z,0.2263,news
16,2018-03-04T22:57:02Z,-0.7717,news
17,2018-03-04T04:27:12Z,0.8247,news
18,2018-03-04T04:14:02Z,-0.3612,news
19,2018-03-04T19:00:16Z,-0.296,news
0,2018-03-05T22:07:00Z,0,news
1,2018-03-05T12:00:00Z,-0.5719,news
2,2018-03-05T01:41:00Z,-0.0516,news
3,2018-03-05T10:00:51Z,-0.5267,news
4,2018-03-05T16:55:39Z,-0.5994,news
5,2018-03-05T08:00:30Z,-0.0516,news
6,2018-03-05T13:58:06Z,0.8225,news
7,2018-03-05T22:53:17Z,0.296,news
8,2018-03-05T21:19:13Z,-0.7125,news
9,2018-03-05T01:52:16Z,0,news
10,2018-03-05T10:45:25Z,0,news
11,2018-03-05T10:45:26Z,0.0258,news
12,2018-03-05T10:45:26Z,0.4404,news
13,2018-03-05T22:53:23Z,0,news
14,2018-03-05T19:17:50Z,0,news
15,2018-03-05T10:33:25Z,0.8979,news
16,2018-03-05T22:21:47Z,0.296,news
17,2018-03-05T21:29:40Z,0.4588,news
18,2018-03-05T21:32:58Z,0.3818,news
19,2018-03-05T16:17:41Z,0.8779,news
0,2018-03-06T02:00:00Z,-0.1318,news
1,2018-03-06T08:23:02Z,0.875,news
2,2018-03-06T19:10:32Z,-0.7096,news
3,2018-03-06T23:45:17Z,-0.0972,news
4,2018-03-06T01:17:49Z,-0.296,news
5,2018-03-06T19:27:52Z,0,news
6,2018-03-06T19:54:12Z,-0.3248,news
7,2018-03-06T22:33:51Z,-0.6124,news
8,2018-03-06T23:25:23Z,0.2263,news
9,2018-03-06T14:22:05Z,-0.7717,news
10,2018-03-06T01:47:26Z,0.1655,news
11,2018-03-06T00:32:26Z,-0.6808,news
12,2018-03-06T10:49:30Z,0.4019,news
13,2018-03-06T05:07:58Z,0,news
14,2018-03-06T21:16:19Z,-0.121,news
15,2018-03-06T01:47:46Z,-0.6597,news
16,2018-03-06T02:38:36Z,0.7351,news
17,2018-03-06T22:53:30Z,0.0584,news
18,2018-03-06T20:54:24Z,-0.34,news
19,2018-03-06T11:05:23Z,0,news
0,2018-03-07T00:04:00Z,0.7906,news
1,2018-03-07T18:17:00Z,0.2732,news
2,2018-03-07T12:00:00Z,-0.349,news
3,2018-03-07T05:30:00Z,-0.6124,news
4,2018-03-07T19:17:00Z,-0.6901,news
5,2018-03-07T18:55:00Z,-0.8779,news
6,2018-03-07T19:45:00Z,-0.9022,news
7,2018-03-07T03:08:59Z,-0.2263,news
8,2018-03-07T00:43:53Z,0.34,news
9,2018-03-07T00:46:17Z,0.4404,news
10,2018-03-07T01:36:04Z,0,news
11,2018-03-07T06:30:06Z,0.7269,news
12,2018-03-07T22:52:17Z,0,news
13,2018-03-07T17:16:07Z,0.7906,news
14,2018-03-07T09:53:28Z,0.4404,news
15,2018-03-07T18:07:54Z,-0.6597,news
16,2018-03-07T10:00:41Z,0.8074,news
17,2018-03-07T22:11:59Z,0.9064,news
18,2018-03-07T01:03:29Z,0.9349,news
19,2018-03-07T20:55:52Z,0.9022,news
0,2018-03-08T23:32:00Z,-0.6705,news
1,2018-03-08T17:28:00Z,-0.7269,news
2,2018-03-08T11:41:00Z,0.0752,news
3,2018-03-08T15:01:39Z,0.7003,news
4,2018-03-08T17:20:00Z,0,news
5,2018-03-08T00:20:00Z,-0.7269,news
6,2018-03-08T23:45:00Z,-0.7184,news
7,2018-03-08T13:05:00Z,-0.759,news
8,2018-03-08T23:12:27Z,0,news
9,2018-03-08T01:26:48Z,0.2374,news
10,2018-03-08T21:12:10Z,-0.9022,news
11,2018-03-08T18:54:33Z,-0.3612,news
12,2018-03-08T20:24:51Z,-0.7096,news
13,2018-03-08T22:21:07Z,0.8402,news
14,2018-03-08T16:30:00Z,0.4215,news
15,2018-03-08T13:30:00Z,0.7506,news
16,2018-03-08T06:19:06Z,0.7096,news
17,2018-03-08T10:02:10Z,0.25,news
18,2018-03-08T10:00:11Z,0.5859,news
19,2018-03-08T17:40:37Z,0.2023,news
0,2018-03-09T02:19:02Z,-0.5837,news
1,2018-03-09T07:16:38Z,0.296,news
2,2018-03-09T22:44:20Z,0.7964,news
3,2018-03-09T12:30:00Z,0.5423,news
4,2018-03-09T00:20:00Z,-0.34,news
5,2018-03-09T17:21:00Z,0.0516,news
6,2018-03-09T20:12:01Z,-0.5423,news
7,2018-03-09T19:09:04Z,0,news
8,2018-03-09T14:58:12Z,0,news
9,2018-03-09T01:12:16Z,0.2732,news
10,2018-03-09T04:57:35Z,0,news
11,2018-03-09T07:39:25Z,-0.2023,news
12,2018-03-09T00:16:47Z,0.6808,news
13,2018-03-09T22:48:50Z,0,news
14,2018-03-09T02:47:16Z,0.6249,news
15,2018-03-09T10:00:16Z,0.2263,news
16,2018-03-09T05:04:05Z,0,news
17,2018-03-09T10:00:22Z,0.2732,news
18,2018-03-09T15:58:45Z,-0.2927,news
19,2018-03-09T16:02:18Z,-0.9317,news
0,2018-03-10T03:01:59Z,-0.4215,news
1,2018-03-10T22:53:34Z,-0.8357,news
2,2018-03-10T20:13:40Z,0,news
3,2018-03-10T01:48:40Z,0.3818,news
4,2018-03-10T20:28:47Z,0.4019,news
5,2018-03-10T10:00:02Z,0.6369,news
6,2018-03-10T16:57:57Z,0.4019,news
7,2018-03-10T01:40:06Z,-0.3818,news
8,2018-03-10T01:34:44Z,-0.2406,news
9,2018-03-10T01:38:54Z,0.2047,news
10,2018-03-10T00:08:41Z,0.6369,news
11,2018-03-10T11:49:43Z,0,news
12,2018-03-10T23:35:56Z,-0.4585,news
13,2018-03-10T17:00:33Z,0.5719,news
14,2018-03-10T14:31:59Z,-0.3612,news
15,2018-03-10T09:30:19Z,0.8519,news
16,2018-03-10T15:17:39Z,-0.6369,news
17,2018-03-10T22:42:00Z,0.6808,news
18,2018-03-10T15:21:00Z,0.2732,news
19,2018-03-10T01:52:29Z,-0.0772,news
0,2018-03-11T15:00:00Z,0.4019,news
1,2018-03-11T20:32:07Z,-0.1531,news
2,2018-03-11T23:01:48Z,-0.4939,news
3,2018-03-11T09:00:12Z,0.91,news
4,2018-03-11T02:52:06Z,0.796,news
5,2018-03-11T02:12:06Z,0.0516,news
6,2018-03-11T17:58:16Z,0.7003,news
7,2018-03-11T09:42:03Z,0.7506,news
8,2018-03-11T19:04:14Z,-0.5994,news
9,2018-03-11T09:58:59Z,0.2023,news
10,2018-03-11T13:34:53Z,0.5423,news
11,2018-03-11T00:32:38Z,0,news
12,2018-03-11T17:38:12Z,-0.5423,news
13,2018-03-11T02:15:16Z,-0.9001,news
14,2018-03-11T15:49:09Z,0.872,news
15,2018-03-11T13:43:12Z,0,news
16,2018-03-11T00:40:47Z,0.3182,news
17,2018-03-11T00:38:49Z,0.34,news
18,2018-03-11T19:46:30Z,0.4939,news
19,2018-03-11T00:25:47Z,-0.2732,news
0,2018-03-12T22:49:00Z,0.5574,news
1,2018-03-12T23:16:00Z,0.5994,news
2,2018-03-12T12:00:00Z,0.3612,news
3,2018-03-12T16:00:00Z,0.5352,news
4,2018-03-12T22:42:59Z,-0.0516,news
5,2018-03-12T22:47:56Z,-0.1531,news
6,2018-03-12T23:31:29Z,-0.6369,news
7,2018-03-12T20:10:00Z,0,news
8,2018-03-12T23:07:38Z,-0.0258,news
9,2018-03-12T13:11:03Z,-0.4019,news
10,2018-03-12T15:17:22Z,0.1027,news
11,2018-03-12T00:41:11Z,-0.128,news
12,2018-03-12T12:00:07Z,0,news
13,2018-03-12T01:35:15Z,0.2023,news
14,2018-03-12T04:16:43Z,0,news
15,2018-03-12T22:01:59Z,0,news
16,2018-03-12T09:53:29Z,0,news
17,2018-03-12T20:53:07Z,-0.1531,news
18,2018-03-12T14:56:38Z,-0.0772,news
19,2018-03-12T15:55:47Z,0.3156,news
0,2018-03-13T15:52:00Z,-0.4939,news
1,2018-03-13T20:19:15Z,-0.5267,news
2,2018-03-13T14:38:49Z,-0.5574,news
3,2018-03-13T14:20:10Z,-0.644,news
4,2018-03-13T16:19:44Z,-0.34,news
5,2018-03-13T14:01:08Z,0.5423,news
6,2018-03-13T01:20:31Z,-0.5423,news
7,2018-03-13T11:00:00Z,0.3612,news
8,2018-03-13T21:50:00Z,0.3612,news
9,2018-03-13T17:00:00Z,0.5719,news
10,2018-03-13T20:31:00Z,-0.9403,news
11,2018-03-13T14:29:36Z,0,news
12,2018-03-13T18:51:34Z,0,news
13,2018-03-13T22:08:03Z,0.4939,news
14,2018-03-13T17:12:15Z,-0.296,news
15,2018-03-13T16:18:15Z,0.6486,news
16,2018-03-13T04:02:05Z,0,news
17,2018-03-13T15:17:02Z,-0.8823,news
18,2018-03-13T23:21:55Z,-0.296,news
19,2018-03-13T14:20:33Z,-0.9022,news
0,2018-03-14T02:50:42Z,-0.0258,news
1,2018-03-14T01:30:00Z,-0.6436,news
2,2018-03-14T21:25:00Z,0.765,news
3,2018-03-14T13:33:00Z,-0.9628,news
4,2018-03-14T15:19:00Z,-0.6124,news
5,2018-03-14T09:45:05Z,-0.8848,news
6,2018-03-14T17:38:04Z,0.4939,news
7,2018-03-14T17:40:12Z,0,news
8,2018-03-14T00:16:22Z,-0.1779,news
9,2018-03-14T23:40:00Z,0.0772,news
10,2018-03-14T10:18:10Z,-0.5719,news
11,2018-03-14T05:07:10Z,0,news
12,2018-03-14T14:03:08Z,-0.6908,news
13,2018-03-14T23:25:58Z,-0.3269,news
14,2018-03-14T16:25:03Z,-0.0772,news
15,2018-03-14T18:36:34Z,-0.4767,news
16,2018-03-14T15:56:00Z,-0.8271,news
17,2018-03-14T18:11:20Z,0.2023,news
18,2018-03-14T09:48:15Z,0.6705,news
19,2018-03-14T21:43:33Z,-0.743,news
0,2018-03-15T20:54:44Z,-0.34,news
1,2018-03-15T17:27:16Z,-0.0772,news
2,2018-03-15T20:20:00Z,-0.7964,news
3,2018-03-15T22:50:00Z,-0.2732,news
4,2018-03-15T16:35:00Z,-0.6124,news
5,2018-03-15T00:48:34Z,0.7906,news
6,2018-03-15T00:15:33Z,-0.1531,news
7,2018-03-15T17:07:03Z,0.4019,news
8,2018-03-15T05:02:46Z,0.5267,news
9,2018-03-15T09:53:24Z,-0.4019,news
10,2018-03-15T10:23:10Z,-0.5116,news
11,2018-03-15T14:08:29Z,-0.0258,news
12,2018-03-15T15:05:48Z,-0.6876,news
13,2018-03-15T12:59:35Z,-0.7542,news
14,2018-03-15T10:00:00Z,0.8402,news
15,2018-03-15T22:12:46Z,0.7769,news
16,2018-03-15T09:00:11Z,-0.3818,news
17,2018-03-15T19:45:14Z,-0.2263,news
18,2018-03-15T09:05:23Z,0.9468,news
19,2018-03-15T22:07:05Z,0,news
0,2018-03-16T13:00:00Z,0.2732,news
1,2018-03-16T13:10:40Z,0.6808,news
2,2018-03-16T23:35:20Z,0,news
3,2018-03-16T15:40:00Z,-0.926,news
4,2018-03-16T18:00:00Z,-0.743,news
5,2018-03-16T00:31:48Z,0.5574,news
6,2018-03-16T07:54:26Z,0.9201,news
7,2018-03-16T00:05:01Z,0.1779,news
8,2018-03-16T22:48:16Z,0.2263,news
9,2018-03-16T11:07:26Z,-0.7269,news
10,2018-03-16T19:35:52Z,0.3937,news
11,2018-03-16T16:20:31Z,0.8689,news
12,2018-03-16T19:45:28Z,0.3182,news
13,2018-03-16T20:30:51Z,-0.4407,news
14,2018-03-16T17:50:03Z,-0.128,news
15,2018-03-16T04:40:34Z,0,news
16,2018-03-16T11:03:37Z,0,news
17,2018-03-16T18:06:23Z,-0.34,news
18,2018-03-16T06:23:29Z,0.4019,news
19,2018-03-16T00:20:28Z,-0.7579,news
0,2018-03-17T18:29:00Z,0.6652,news
1,2018-03-17T16:20:05Z,-0.6705,news
2,2018-03-17T16:53:20Z,-0.2617,news
3,2018-03-17T02:15:52Z,-0.4767,news
4,2018-03-17T21:30:59Z,0.7003,news
5,2018-03-17T16:30:00Z,0.34,news
6,2018-03-17T21:20:53Z,0.3182,news
7,2018-03-17T01:27:35Z,-0.204,news
8,2018-03-17T02:18:12Z,-0.5647,news
9,2018-03-17T01:44:02Z,-0.6597,news
10,2018-03-17T09:00:01Z,0.0772,news
11,2018-03-17T17:37:36Z,-0.521,news
12,2018-03-17T18:26:07Z,-0.6705,news
13,2018-03-17T15:48:14Z,0.4019,news
14,2018-03-17T14:02:52Z,0,news
15,2018-03-17T00:36:23Z,0.6369,news
16,2018-03-17T01:17:23Z,-0.2732,news
17,2018-03-17T01:26:02Z,0,news
18,2018-03-17T14:23:03Z,0.1779,news
19,2018-03-17T08:19:40Z,0.1796,news
0,2018-03-18T20:45:00Z,0.4404,news
1,2018-03-18T13:00:00Z,0.2846,news
2,2018-03-18T01:40:16Z,-0.6922,news
3,2018-03-18T22:14:29Z,-0.8658,news
4,2018-03-18T13:55:47Z,-0.6486,news
5,2018-03-18T19:03:14Z,0,news
6,2018-03-18T13:01:45Z,-0.7003,news
7,2018-03-18T15:47:40Z,-0.6597,news
8,2018-03-18T19:23:41Z,-0.34,news
9,2018-03-18T21:41:12Z,-0.7693,news
10,2018-03-18T10:00:12Z,0.2023,news
11,2018-03-18T23:52:32Z,-0.4215,news
12,2018-03-18T21:35:34Z,0.4019,news
13,2018-03-18T09:00:06Z,0.6444,news
14,2018-03-18T15:24:53Z,0.4404,news
15,2018-03-18T05:51:52Z,0.5106,news
16,2018-03-18T16:21:11Z,-0.4404,news
17,2018-03-18T17:59:53Z,0.7227,news
18,2018-03-18T00:55:22Z,-0.1779,news
19,2018-03-18T13:09:05Z,0,news
0,3/20/18 0:28,0.3722,tweet
1,3/19/18 22:38,0.09,tweet
